page_url,date,avg_load_time,avg_tti,total_page_views,unique_visitors
/page/1,2025-03-01,2.81,3.55,945,483
/page/2,2025-03-01,2.92,4.22,901,718
/page/3,2025-03-01,2.94,3.53,487,309
/page/4,2025-03-01,3.14,3.84,661,346
/page/5,2025-03-01,3.06,4.12,285,222
/page/1,2025-03-02,2.86,3.71,772,417
/page/2,2025-03-02,3.64,4.5,593,467
/page/3,2025-03-02,3.1,3.83,928,705
/page/4,2025-03-02,3.46,4.69,362,204
/page/5,2025-03-02,3.34,4.15,272,214
/page/1,2025-03-03,3.25,4.08,460,371
/page/2,2025-03-03,2.76,4.24,967,602
/page/3,2025-03-03,2.23,3.32,645,354
/page/4,2025-03-03,2.55,3.86,668,372
/page/5,2025-03-03,2.48,3.37,323,256
/page/1,2025-03-04,2.65,3.49,851,489
/page/2,2025-03-04,2.92,3.72,457,235
/page/3,2025-03-04,3.22,4.49,476,263
/page/4,2025-03-04,3.28,4.38,493,399
/page/5,2025-03-04,2.67,3.84,267,167
/page/1,2025-03-05,2.26,3.62,242,125
/page/2,2025-03-05,2.5,3.29,484,293
/page/3,2025-03-05,3.36,4.21,418,327
/page/4,2025-03-05,2.47,3.94,458,380
/page/5,2025-03-05,2.41,3.22,819,681
/page/1,2025-03-06,2.48,3.31,281,148
/page/2,2025-03-06,2.38,3.06,793,697
/page/3,2025-03-06,2.8,4.12,990,566
/page/4,2025-03-06,3.43,4.11,697,569
/page/5,2025-03-06,3.67,4.23,787,526
/page/1,2025-03-07,2.88,3.75,551,290
/page/2,2025-03-07,2.79,3.68,290,146
/page/3,2025-03-07,2.78,3.48,897,670
/page/4,2025-03-07,2.37,3.49,302,184
/page/5,2025-03-07,3.43,4.24,707,523
/page/1,2025-03-08,2.45,3.33,977,705
/page/2,2025-03-08,2.79,4.28,592,387
/page/3,2025-03-08,3.25,4.36,545,436
/page/4,2025-03-08,3.1,4.27,880,607
/page/5,2025-03-08,3.22,3.92,387,214
/page/1,2025-03-09,3.98,5.06,495,248
/page/2,2025-03-09,4.34,5.34,374,331
/page/3,2025-03-09,2.71,3.24,307,156
/page/4,2025-03-09,2.73,3.73,957,759
/page/5,2025-03-09,2.97,4.36,633,426
/page/1,2025-03-10,2.86,4.06,393,234
/page/2,2025-03-10,2.87,3.42,910,664
/page/3,2025-03-10,2.75,3.95,420,278
/page/4,2025-03-10,2.51,3.81,424,219
/page/5,2025-03-10,2.52,3.75,423,217
/page/1,2025-03-11,3.16,4.44,720,362
/page/2,2025-03-11,3.78,4.62,674,549
/page/3,2025-03-11,2.03,3.04,374,280
/page/4,2025-03-11,2.88,4.11,776,529
/page/5,2025-03-11,2.32,3.25,733,623
/page/1,2025-03-12,3.31,4.3,668,451
/page/2,2025-03-12,2.07,3.41,289,206
/page/3,2025-03-12,3.07,3.86,273,237
/page/4,2025-03-12,2.01,2.72,404,345
/page/5,2025-03-12,2.64,3.61,309,235
/page/1,2025-03-13,2.73,3.49,978,623
/page/2,2025-03-13,2.43,3.24,519,336
/page/3,2025-03-13,2.96,3.52,588,508
/page/4,2025-03-13,3.57,4.5,577,341
/page/5,2025-03-13,3.71,4.68,841,748
/page/1,2025-03-14,3.52,4.59,318,268
